"title","year","position","artist","pos_sentiment","neg_sentiment","neut_sentiment","compound_sentiment","f_k_grade","flesch_index","fog_index","num_syllables","difficult_words","num_dupes","num_words","num_lines","tags","id","popularity","duration_ms","explicit","artists","id_artists","release_date","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature"
"Soak up the Sun",2002,35,"Sheryl Crow",0.049,0.123,0.828,-0.9665,0.5,100.24,4,396,20,34,323,58,"country, folk, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Soldier Of Love",1989,57,"Donny Osmond",0.188,0.125,0.687,0.9831,0.5,100.24,4,412.2,18,42,340,65,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Somethin' Bad",2014,99,"Miranda Lambert",0.151,0.165,0.684,-0.9502,4.8,78.25,6,459.9,28,42,332,31,"country",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Something Happened On The Way To Heaven",1990,58,"Phil Collins",0.137,0.109,0.754,0.9557,0.1,106.67,4.8,440.1,12,30,385,52,"jazz, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Something To Believe In",1991,78,"Poison",0.095,0.118,0.787,-0.8547,2.1,90.77,4.4,546.3,38,20,431,65,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Soon As I Get Home",1996,97,"Faith Evans",0.172,0.072,0.756,0.9914,0.5,105.66,5.2,369,19,12,322,39,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southern Hospitality",2001,77,"Ludacris",0.113,0.146,0.741,-0.9373,0.1,106.67,4.8,526.5,45,6,461,60,"hip-hop/rnb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Speed Of Sound",2005,57,"Coldplay",0.013,0.017,0.97,-0.2869,-0.3,107.69,4.4,360,20,16,314,45,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spies Like Us",1986,92,"Paul McCartney",0.133,0.06,0.807,0.9545,0.5,100.24,4,276.3,9,21,236,41,"classical/soundtrack, folk, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Step In The Name Of Love",2003,94,"R. Kelly",0.099,0.002,0.899,0.9975,1.3,98.21,4.8,938.7,44,39,751,106,"hip-hop/rnb, pop, hip-hop/rnb, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Step In The Name Of Love",2004,78,"R. Kelly",0.099,0.002,0.899,0.9975,1.3,98.21,4.8,938.7,44,39,751,106,"hip-hop/rnb, pop, hip-hop/rnb, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stereo Hearts",2012,61,"Gym Class Heroes",0.099,0.032,0.869,0.9836,1.7,97.2,5.2,662.4,37,40,553,68,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stereo Hearts",2011,36,"Gym Class Heroes",0.099,0.032,0.869,0.9836,1.7,97.2,5.2,662.4,37,40,553,68,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sugar, We're Goin' Down",2005,40,"Fall Out Boy",0.086,0.065,0.849,0.6303,2.1,96.18,5.6,501.3,20,32,434,48,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sussudio",1985,45,"Phil Collins",0.073,0.03,0.897,0.8589,0.9,99.23,4.4,270.9,16,16,218,33,"jazz, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Swear It Again",2000,75,"Westlife",0.17,0.139,0.692,0.9743,1.3,98.21,4.8,486,12,27,405,55,"pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sweet Nothing",2013,44,"Calvin Harris",0.28,0.063,0.657,0.9951,1.3,98.21,4.8,277.2,13,14,225,29,"electronic/dance, disco, electronic/dance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sweetest Girl",2008,56,"Wyclef Jean",0.087,0.066,0.847,0.9511,1.7,97.2,5.2,889.2,63,43,723,88,"hip-hop/rnb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Swing My Way",1998,52,"K.P. and Envyi",0.216,0.017,0.767,0.9982,1.3,98.21,4.8,535.5,26,37,462,65,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Take A Picture",2000,58,"Filter",0.087,0.061,0.853,0.7467,2.9,83.32,4,292.5,14,35,208,40,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"That's That",2007,99,"Snoop Dogg",0.119,0.03,0.851,0.9966,0.1,106.67,4.8,765,52,44,682,86,"hip-hop/rnb, reggae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Arms Of The One Who Loves You",1998,53,"Xscape",0.158,0.041,0.801,0.9781,0.9,99.23,4.4,229.5,18,8,195,30,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Motown Song",1991,99,"Rod Stewart",0.131,0.042,0.827,0.974,1.7,97.2,5.2,375.3,30,24,308,38,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Next Time I Fall",1987,28,"Peter Cetera",0.306,0.018,0.676,0.9982,-0.7,108.7,4,291.6,13,29,256,44,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The One I Gave My Heart To",1997,78,"Aaliyah",0.141,0.049,0.81,0.9855,0.9,104.64,5.6,441.9,18,9,399,41,"pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The One I Gave My Heart To",1998,86,"Aaliyah",0.141,0.049,0.81,0.9855,0.9,104.64,5.6,441.9,18,9,399,41,"pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Remedy",2003,52,"Jason Mraz",0.131,0.104,0.765,0.7529,1.3,98.21,4.8,523.8,28,30,428,56,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The River Of Dreams",1993,26,"Billy Joel",0.059,0.069,0.872,-0.1904,0.9,99.23,4.4,359.1,22,20,299,47,"classical/soundtrack, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Time Of My Life",2008,69,"David Cook",0.045,0.009,0.946,0.8555,1.3,98.21,4.8,364.5,23,15,303,38,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Whole World",2002,70,"OutKast",0.144,0.094,0.762,0.9914,1.7,97.2,5.2,954,84,36,792,91,"hip-hop/rnb, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"There'll Be Sad Songs",1986,16,"Billy Ocean",0.25,0.097,0.652,0.9961,0.9,99.23,4.4,351,19,29,292,46,"disco, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"These Words",2005,80,"Natasha Bedingfield",0.363,0.052,0.585,0.9994,0.9,99.23,4.4,476.1,35,33,392,57,"pop, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thinkin' Bout It",1998,98,"Gerald Levert",0.114,0.132,0.754,-0.8771,0.9,99.23,4.4,353.7,34,8,302,44,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"This One's For The Children",1990,90,"New Kids On The Block",0.092,0.025,0.884,0.946,0.5,100.24,4,285.3,20,19,229,39,"pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"This Used To Be My Playground",1992,21,"Madonna",0.079,0.07,0.85,0.0772,6,69.79,6,46.8,9,0,32,3,"electronic/dance, electronic/dance, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thnks Fr Th Mmrs",2007,37,"Fall Out Boy",0.242,0.072,0.686,0.9975,2.1,90.77,4.4,462.6,23,37,360,60,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thoia Thoing",2003,61,"R. Kelly",0.054,0.027,0.919,0.9677,-1.8,117.16,4,727.2,44,78,700,120,"hip-hop/rnb, pop, hip-hop/rnb, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Through the Wire",2004,61,"Kanye West",0.135,0.124,0.741,0.8522,2.9,94.15,6.4,953.1,73,10,803,67,"hip-hop/rnb, religious",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thugz Mansion",2003,80,"2Pac",0.165,0.133,0.702,0.9889,2.1,96.18,5.6,767.7,95,10,621,67,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tie Me Down",2010,65,"New Boyz",0.099,0.062,0.839,0.9435,0.1,106.67,4.8,620.1,37,41,583,78,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Till The World Ends",2011,27,"Britney Spears",0.03,0.023,0.947,0.3716,-1.1,115.13,4.8,495.9,18,52,485,67,"electronic/dance, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Time Of Our Lives",2015,39,"Pitbull",0.122,0.125,0.753,-0.7304,1.7,97.2,5.2,746.1,35,43,638,76,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Time, Love And Tenderness",1991,62,"Michael Bolton",0.37,0.11,0.52,0.9996,1.7,91.78,4,681.3,18,78,519,92,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tonite's Tha Night",1996,64,"Kris Kross",0.089,0.086,0.825,0.7166,1.7,97.2,5.2,439.2,47,17,369,43,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Too Funky",1992,58,"George Michael",0.228,0.026,0.746,0.9976,2.1,90.77,4.4,468,25,26,364,53,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turn Down For What",2014,15,"DJ Snake",0,0.139,0.861,-0.9385,-1,109.72,3.6,113.4,1,28,108,27,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turn Off the Light",2002,92,"Nelly Furtado",0.099,0.036,0.864,0.9868,0.5,105.66,5.2,590.4,22,27,543,62,"folk, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turn The Beat Around",1995,87,"Gloria Estefan",0.241,0.019,0.74,0.9982,0.9,99.23,4.4,385.2,16,38,328,50,"electronic/dance, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Two Is Better Than One",2010,72,"Boys Like Girls",0.117,0.011,0.872,0.9835,2.5,89.75,4.8,357.3,14,11,280,36,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Two Of Hearts",1986,51,"Stacey Q",0.099,0.048,0.853,0.9577,0.5,105.66,5.2,398.7,19,33,347,40,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U and Dat",2006,52,"E-40",0.078,0.091,0.831,-0.7731,2.1,96.18,5.6,778.5,74,35,675,72,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U Don't have to Call",2002,16,"Usher",0.229,0.042,0.729,0.9919,0.5,100.24,4,252.9,29,22,210,40,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U Got it Bad",2002,9,"Usher",0.075,0.201,0.723,-0.9961,0.1,106.67,4.8,536.4,27,36,468,63,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Under The Bridge",1992,8,"Red Hot Chili Peppers",0.246,0.122,0.632,0.9927,1.7,97.2,5.2,341.1,21,17,274,34,"alternative/indie, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Underneath it All",2002,71,"No Doubt",0.292,0.055,0.653,0.9984,2.5,84.34,3.6,460.8,36,40,326,72,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Waiting For Tonight",2000,99,"Jennifer Lopez",0.174,0.056,0.77,0.9928,0.9,99.23,4.4,356.4,22,29,290,47,"electronic/dance, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wake Me Up When September Ends",2005,46,"Green Day",0.106,0.05,0.844,0.8817,2.9,88.74,5.2,241.2,11,18,181,22,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Walk Like An Egyptian",1987,1,"Bangles",0.097,0.057,0.847,0.8387,2.1,90.77,4.4,288.9,27,13,230,35,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wanksta",2003,63,"50 Cent",0.09,0.103,0.807,-0.9076,2.1,96.18,5.6,772.2,64,34,671,71,"hip-hop/rnb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Want To Want Me",2015,17,"Jason Derulo",0.077,0.02,0.903,0.7414,-1.1,115.13,4.8,399.6,12,34,390,49,"electronic/dance, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"We be Burnin'",2006,81,"Sean Paul",0.152,0.01,0.838,0.996,3.3,87.72,5.6,539.1,47,20,417,45,"pop, hip-hop/rnb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"We Didn't Start The Fire",1990,35,"Billy Joel",0.07,0.093,0.837,-0.9433,2.5,84.34,3.6,697.5,134,66,509,106,"classical/soundtrack, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"We Thuggin'",2002,83,"Fat Joe",0.138,0.156,0.706,-0.7997,0.1,106.67,4.8,655.2,64,37,578,73,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Welcome To The Black Parade",2007,59,"My Chemical Romance",0.05,0.174,0.776,-0.9969,0.9,99.23,4.4,570.6,36,31,482,72,"alternative/indie, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What A Girl Wants",2000,19,"Christina Aguilera",0.235,0.031,0.734,0.9987,0.5,105.66,5.2,574.2,36,27,505,59,"pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What Have I Done To Deserve This?",1988,50,"Pet Shop Boys",0.044,0.016,0.94,0.9328,1.7,97.2,5.2,838.8,25,48,677,78,"disco, electronic/dance, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What Hurts the Most",2006,26,"Rascal Flatts",0.052,0.153,0.794,-0.977,-0.3,107.69,4.4,298.8,18,19,265,40,"country",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What Kind Of Man Would I Be?",1990,71,"Chicago",0.083,0.025,0.892,0.9411,0.1,106.67,4.8,364.5,17,18,319,41,"jazz, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What The Hell",2011,62,"Avril Lavigne",0.184,0.188,0.628,-0.8391,-0.3,107.69,4.4,371.7,12,39,327,47,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What's It Gonna Be?!",1999,27,"Busta Rhymes",0.104,0.053,0.843,0.9904,2.9,88.74,5.2,1171.8,68,47,925,105,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What's Luv?",2002,8,"Fat Joe",0.225,0.044,0.731,0.9995,0.9,104.64,5.6,832.5,59,40,726,80,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"When A Woman's Fed Up",1999,83,"R. Kelly",0.096,0.057,0.847,0.9535,-0.3,107.69,4.4,534.6,25,20,469,69,"hip-hop/rnb, pop, hip-hop/rnb, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"When You Love A Woman",1997,57,"Journey",0.266,0.033,0.701,0.9956,0.5,100.24,4,260.1,16,18,211,36,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Where Have All The Cowboys Gone?",1997,38,"Paula Cole",0.079,0.039,0.882,0.9081,0.5,100.24,4,331.2,23,21,268,48,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Where My Girls At?",1999,11,"702",0.066,0.124,0.811,-0.9439,-0.7,108.7,4,286.2,12,30,250,47,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White Walls",2014,92,"Macklemore & Ryan Lewis",0.118,0.084,0.798,0.9679,1.7,97.2,5.2,792.9,102,20,636,78,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Who Says you can't Go Home",2006,71,"Bon Jovi",0.195,0.007,0.798,0.9973,1.7,97.2,5.2,585.9,22,37,483,55,"rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Who's Holding Donna Now",1985,85,"Debarge",0.052,0,0.948,0.9002,0.5,100.24,4,322.2,17,29,263,50,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Who's Zoomin' Who",1985,94,"Aretha Franklin",0.061,0.004,0.935,0.9525,0.1,101.26,3.6,480.6,23,45,399,85,"jazz, pop, hip-hop/rnb, rock, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wiggle",2014,40,"Jason Derulo",0.044,0.078,0.878,-0.9125,0.5,100.24,4,441.9,33,40,356,65,"electronic/dance, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"With Every Beat Of My Heart",1990,48,"Taylor Dayne",0.102,0.038,0.86,0.926,0.5,100.24,4,228.6,13,7,189,35,"electronic/dance, pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Words Get In The Way",1986,47,"Miami Sound Machine",0.113,0.029,0.858,0.9672,1.3,98.21,4.8,261,12,13,226,32,"pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You And Tequila",2011,98,"Kenny Chesney",0.088,0.22,0.692,-0.9856,2.1,90.77,4.4,248.4,16,13,187,29,"country",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You Belong To The City",1985,30,"Glenn Frey",0.023,0.033,0.943,-0.4019,0.9,99.23,4.4,328.5,21,23,276,44,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You Make Me Feel...",2011,48,"Cobra Starship",0.053,0.027,0.92,0.8271,-0.3,107.69,4.4,499.5,13,70,474,75,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You Mean The World To Me",1994,17,"Toni Braxton",0.156,0.027,0.817,0.9961,1.7,97.2,5.2,618.3,40,12,498,56,"pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You Remind Me Of Something",1996,83,"R. Kelly",0.159,0.028,0.813,0.9948,1.7,97.2,5.2,552.6,19,28,454,51,"hip-hop/rnb, pop, hip-hop/rnb, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You Should Be Mine",1997,86,"Brian McKnight",0.216,0.048,0.737,0.9984,0.1,106.67,4.8,584.1,35,11,514,72,"pop, hip-hop/rnb, soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You Used To Love Me",1995,79,"Faith Evans",0.228,0.031,0.74,0.9955,2.1,90.77,4.4,315.9,27,10,251,38,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"You're The Inspiration",1985,37,"Chicago",0.211,0,0.789,0.9966,2.1,90.77,4.4,366.3,10,35,286,43,"jazz, pop, rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
